company,srn,address,city,zip_code,county,pti_no.,approved,notes,flag,full_address,oldest_permit_age,oldest_permit_age_converted,fce,vn,sar,major_sources_in_zip,total,income_poverty_level,white_pct,black_pct,am_indian_ak_native_pct,asian_pct,hi_pc_islander_pct,other_pct
"LAFATA ENTERPRISES, INC",B7625,50905 HAYES ROAD,SHELBY TOWNSHIP,48315,MACOMB,295-04,2005-07-06,Rolled into ROP,0,"50905 HAYES ROAD, SHELBY TOWNSHIP, MI 48315",16.82,9.0,4.0,1.0,3.0,1,27401,4.7,91.6,2.5,0.0,3.7,0.0,2.2
ANR PIPELINE COMPANY,B8337,36555 29 MILE ROAD,MUTTONVILLE,48014,MACOMB,579-96,1997-10-24,Rolled into ROP,0,"36555 29 MILE ROAD, MUTTONVILLE, MI 48014",24.52,9.0,5.0,1.0,4.0,1,4097,7.9,92.0,0.2,0.1,0.0,0.0,7.6
GREAT LAKES GAS TRANSMISSION,B8573,10339 GREAT LAKES ROAD,BOYNE FALLS,49713,CHARLEVOIX,438-87B,1999-02-16,Rolled into ROP,0,"10339 GREAT LAKES ROAD, BOYNE FALLS, MI 49713",23.2,9.0,4.0,0.0,3.0,1,2091,9.9,95.6,0.5,1.3,0.0,0.0,2.6
"VOLTEK, INC",B8786,17 ALLEN AVENUE,COLDWATER,49036,BRANCH,422-99,2000-03-29,Rolled into ROP,0,"17 ALLEN AVENUE, COLDWATER, MI 49036",22.09,9.0,3.0,2.0,4.0,3,21278,13.5,91.0,4.3,0.6,1.2,0.0,2.9
ASAMA COLDWATER,N5814,180 ASAMA PARKWAY,COLDWATER,49036,BRANCH,139-96C,2004-02-25,Rolled into ROP,0,"180 ASAMA PARKWAY, COLDWATER, MI 49036",18.18,9.0,4.0,5.0,4.0,3,21278,13.5,91.0,4.3,0.6,1.2,0.0,2.9
IMCO RECYCLING OF MICHIGAN,N5957,267 N FILLMORE ROAD,COLDWATER,49036,BRANCH,321-96A,1998-08-03,Rolled into ROP,0,"267 N FILLMORE ROAD, COLDWATER, MI 49036",23.74,9.0,4.0,11.0,4.0,3,21278,13.5,91.0,4.3,0.6,1.2,0.0,2.9
MARATHON ASHLAND PETROLEUM,B9073,2216 S 3RD STREET,NILES,49120,BERRIEN,75-98,1998-06-10,Rolled into ROP,0,"2216 S 3RD STREET, NILES, MI 49120",23.89,9.0,2.0,0.0,3.0,3,35993,14.8,88.5,6.6,0.6,0.6,0.0,3.7
TOEFCO ENGINEERED COATING,N2610,1220 N 14TH STREET,NILES,49120,BERRIEN,214-03,2003-09-10,Rolled into ROP,0,"1220 N 14TH STREET, NILES, MI 49120",18.64,9.0,5.0,5.0,4.0,3,35993,14.8,88.5,6.6,0.6,0.6,0.0,3.7
TOEFCO ENGINEERED COATING,P0708,1919 INDUSTRIAL DRIVE,NILES,49120,BERRIEN,86-16,2016-07-22,Rolled into ROP,0,"1919 INDUSTRIAL DRIVE, NILES, MI 49120",5.77,5.77,2.0,1.0,2.0,3,35993,14.8,88.5,6.6,0.6,0.6,0.0,3.7
DART CONTAINER CORPORATION,D8065,3120 HOWELL ROAD,MASON,48854,INGHAM,728-96,1997-05-08,Rolled into ROP,0,"3120 HOWELL ROAD, MASON, MI 48854",24.98,9.0,2.0,0.0,4.0,1,19172,7.6,93.0,2.5,0.2,1.8,0.0,2.5
WILLIAM BEAUMONT HOSPITAL,G5067,3601 W 13 MILE ROAD,ROYAL OAK,48073,OAKLAND,247-97B,2002-06-26,Rolled into ROP,0,"3601 W 13 MILE ROAD, ROYAL OAK, MI 48073",19.84,9.0,5.0,0.0,5.0,1,34420,7.0,89.4,4.2,0.1,4.7,0.1,1.5
HENRY FORD HOSPITAL,K1271,2799 W GRAND BLVD,DETROIT,48202,WAYNE,307-99,2000-01-04,Rolled into ROP,0,"2799 W GRAND BLVD, DETROIT, MI 48202",22.32,9.0,3.0,0.0,4.0,1,14282,36.8,24.7,66.4,0.7,4.7,0.1,3.4
WESTERN MICHIGAN UNIVERSITY,K2131,1903 W MICHIGAN AVENUE,KALAMAZOO,49008,KALAMAZOO,2-91D,1998-11-13,Rolled into ROP,0,"1903 W MICHIGAN AVENUE, KALAMAZOO, MI 49008",23.46,9.0,2.0,2.0,3.0,1,15548,19.4,80.5,9.7,0.2,3.2,0.0,6.4
CENTRAL MICHIGAN UNIVERSITY,K2460,1720 S EAST CAMPUS DRIVE,MOUNT PLEASANT,48858,ISABELLA,80-99,1999-05-17,Rolled into ROP,0,"1720 S EAST CAMPUS DRIVE, MOUNT PLEASANT, MI 48859",22.95,9.0,2.0,0.0,2.0,1,44171,31.7,85.1,3.6,4.0,2.5,0.0,4.9
UNIVERSITY OF MICHIGAN,M0675,1120 E HURON STREET,ANN ARBOR,48104,WASHTENAW,42-98,1998-10-06,Rolled into ROP,0,"1120 E HURON STREET, ANN ARBOR, MI 48104",23.57,9.0,3.0,1.0,4.0,1,40120,35.0,78.3,4.7,0.2,12.6,0.1,4.1
UNIVERSITY OF MICHIGAN,M0675,1500 E MEDICAL CENTER DRIVE,ANN ARBOR,48109,WASHTENAW,359-01,2002-04-25,Rolled into ROP,0,"1500 E MEDICAL CENTER DRIVE, ANN ARBOR, MI 48109",20.01,9.0,3.0,1.0,4.0,1,26,73.1,66.7,7.4,0.4,21.3,0.0,4.1
"CHRYSLER GROUP, LLC",M4085,11570 E WARREN AVENUE,DETROIT,48214,WAYNE,261-99B,2013-07-18,Rolled into ROP,0,"11570 E WARREN AVENUE, DETROIT, MI 48214",8.78,8.78,5.0,2.0,5.0,1,21055,32.3,18.0,79.6,0.2,0.4,0.0,1.7999999999999998
DETROIT METROPOLITAN WAYNE,M4174,L C SMITH TERMINAL,ROMULUS,48174,WAYNE,87-07,2007-03-07,Rolled into ROP,0,"L C SMITH TERMINAL, ROMULUS, MI 48174",15.15,9.0,2.0,0.0,2.0,1,31324,16.2,61.6,32.4,0.1,2.1,0.0,3.8
GENERAL MOTORS CORPORATION,M4199,2500 E GENERAL MOTORS BLVD,DETROIT,48211,WAYNE,3-Aug,2003-02-12,Rolled into ROP,0,"2500 E GENERAL MOTORS BLVD, DETROIT, MI 48211",19.21,9.0,3.0,1.0,4.0,1,5551,45.2,39.3,51.4,0.2,1.9,0.0,7.2
RIVERVIEW ENERGY SYSTEMS,M4469,20000 GRANGE ROAD,RIVERVIEW,48193,WAYNE,250-00,2002-05-03,Rolled into ROP,0,"20000 GRANGE ROAD, RIVERVIEW, MI 48193",19.99,9.0,3.0,6.0,3.0,1,15208,11.4,87.0,6.6,0.1,4.0,0.0,2.3
FORD MOTOR COMPANY,M4734,35500 PLYMOUTH ROAD,LIVONIA,48150,WAYNE,292-05,2005-11-28,Rolled into ROP,0,"35500 PLYMOUTH ROAD, LIVONIA, MI 48150",16.42,9.0,3.0,0.0,3.0,1,25666,5.9,91.2,3.9,0.1,2.3,0.0,2.6
E Q ENVIRONMENTAL QUALITY,M4782,49350 N I-94 SERVICE DRIVE,BELLEVILLE,48111,WAYNE,107-03,2003-06-03,Rolled into ROP,0,"49350 N I-94 SERVICE DRIVE, BELLEVILLE, MI 48111",18.91,9.0,4.0,0.0,4.0,2,40681,10.8,71.2,22.6,0.1,1.0,0.0,5.0
FIRSTENERGY GENERATION,M4854,8509 RAWSONVILLE ROAD,BELLEVILLE,48111,WAYNE,247-00C,2006-06-07,Rolled into ROP,0,"8509 RAWSONVILLE ROAD, BELLEVILLE, MI 48111",15.9,9.0,4.0,0.0,4.0,2,40681,10.8,71.2,22.6,0.1,1.0,0.0,5.0
MOLDED PLASTIC INDUSTRIES,N0034,2382 JARCO DRIVE,HOLT,48842,INGHAM,106-18,2018-11-05,Rolled into ROP,0,"2382 JARCO DRIVE, HOLT, MI 48842",3.48,3.48,1.0,0.0,3.0,1,21877,11.6,82.8,7.4,0.2,4.2,0.0,5.3
"STEELCASE, INC",N0677,4386 52ND STREET SE,KENTWOOD,49508,KENT,664-86A,1999-01-25,Rolled into ROP,0,"4386 52ND STREET SE, KENTWOOD, MI 49508",23.26,9.0,4.0,2.0,4.0,2,39241,10.4,59.4,24.9,0.3,9.7,0.0,5.7
WORTHEN COATED FABRICS,P0634,1125 41ST STREET SE,GRAND RAPIDS,49508,KENT,151-15,2015-09-14,Rolled into ROP,0,"1125 41ST STREET SE, GRAND RAPIDS, MI 49508",6.63,6.63,4.0,7.0,4.0,2,39241,10.4,59.4,24.9,0.3,9.7,0.0,5.7
"STEELCASE, INC",N0677,4100 68TH STREET SE,CALEDONIA,49316,KENT,286-99,2000-01-06,Rolled into ROP,0,"4100 68TH STREET SE, CALEDONIA, MI 49316",22.31,9.0,4.0,2.0,4.0,1,23192,5.6,90.4,2.7,0.1,3.8,0.0,3.0
LOUISIANA-PACIFIC CORPORATION,N0780,461 MILLER ROAD,NEWBERRY,49868,LUCE,254-84G,1998-07-09,Rolled into ROP,0,"461 MILLER ROAD, NEWBERRY, MI 49868",23.81,9.0,4.0,0.0,3.0,1,4228,17.5,76.0,8.1,7.6,0.6,0.2,7.5
"ALBAR INDUSTRIES, INC",N0802,780 WHITNEY DRIVE,LAPEER,48446,LAPEER,334-89C,2000-08-23,Rolled into ROP,0,"780 WHITNEY DRIVE, LAPEER, MI 48446",21.68,9.0,1.0,5.0,1.0,1,29372,11.6,93.5,3.2,0.2,0.7,0.1,2.3
MORGAN OLSON CORPORATION,N0879,1861 S CENTERVILLE ROAD,STURGIS,49091,SAINT JOSEPH,367-07B,2008-03-31,Rolled into ROP,0,"1861 S CENTERVILLE ROAD, STURGIS, MI 49091",14.08,9.0,4.0,1.0,4.0,1,19369,19.0,91.6,0.6,0.7,0.0,0.2,7.0
VIKING ENERGY OF LINCOLN,N0890,509 W STATE STREET,LINCOLN,48742,ALCONA,260-86C,1997-01-30,Rolled into ROP,0,"509 W STATE STREET, LINCOLN, MI 48742",25.25,9.0,4.0,0.0,5.0,1,1586,14.2,98.3,0.2,0.2,0.0,0.0,1.4
"LACKS ENTERPRISES, INC",N0895,4260 AIRLANE DRIVE SE,KENTWOOD,49512,KENT,285-01,2001-10-23,Rolled into ROP,0,"4260 AIRLANE DRIVE SE, KENTWOOD, MI 49512",20.52,9.0,4.0,3.0,5.0,3,17528,8.7,62.6,28.4,0.2,6.7,0.2,1.9
"LACKS ENTERPRISES, INC",N2079,4375 52ND STREET SE,KENTWOOD,49512,KENT,80-89C,2000-06-30,Rolled into ROP,0,"4375 52ND STREET SE, KENTWOOD, MI 49512",21.83,9.0,2.0,5.0,8.0,3,17528,8.7,62.6,28.4,0.2,6.7,0.2,1.9
KAWASAKI MOTORS CORP USA,P0677,5080 36TH STREET SE,GRAND RAPIDS,49512,KENT,230-15,2016-03-10,Rolled into ROP,0,"5080 36TH STREET SE, GRAND RAPIDS, MI 49152",6.14,6.14,3.0,4.0,3.0,3,17528,8.7,62.6,28.4,0.2,6.7,0.2,1.9
AUTOALLIANCE INTERNATIONAL,N0929,1 INTERNATIONAL DRIVE,FLAT ROCK,48134,WAYNE,181-04,2004-08-04,Rolled into ROP,0,"1 INTERNATIONAL DRIVE, FLAT ROCK, MI 48134",17.74,9.0,3.0,12.0,3.0,1,21908,10.7,88.0,6.6,0.2,1.4,0.0,3.8
VIKING ENERGY OF MCBAIN,N1160,6751 W GERWOUDE DRIVE,MCBAIN,49657,MISSAUKEE,261-86G,1999-10-07,Rolled into ROP,0,"6751 W GERWOUDE DRIVE, MCBAIN, MI 49657",22.56,9.0,4.0,1.0,4.0,1,3607,9.4,97.0,0.5,0.1,0.0,0.0,2.5
"HILLMAN POWER COMPANY, LLC",N1266,750 PROGRESS STREET,HILLMAN,49746,MONTMORENCY,687-86G,2002-03-13,Rolled into ROP,0,"750 PROGRESS STREET, HILLMAN, MI 49746",20.13,9.0,3.0,3.0,3.0,1,3249,14.6,97.9,0.5,0.0,0.4,0.0,1.3
LOUISIANA-PACIFIC CORPORATION,N1315,N5804 HIGHWAY M-95 SOUTH,SAGOLA,49881,DICKINSON,19-88F,2000-09-19,Rolled into ROP,0,"N5804 HIGHWAY M-95 SOUTH, SAGOLA, MI 49881",21.61,9.0,4.0,0.0,5.0,1,298,7.7,97.0,0.0,0.0,0.0,0.0,3.0
"MAYCO PLASTICS, INC",N1316,42400 MERRILL ROAD,STERLING HEIGHTS,48314,MACOMB,108-04,2004-04-22,Rolled into ROP,0,"42400 MERRILL ROAD, STERLING HEIGHTS, MI 48314",18.02,9.0,5.0,0.0,5.0,1,20560,9.8,85.7,4.4,0.1,8.0,0.0,1.7
ENERGY DEVELOPMENTS BYRON,N1324,10300 S KENT DRIVE SW,BYRON CENTER,49315,KENT,212-08B,2020-05-28,Rolled into ROP,0,"10300 S KENT DRIVE SW, BYRON CENTER, MI 49315",1.92,1.92,5.0,0.0,4.0,2,23148,3.3,91.3,1.4,0.5,3.6,0.0,3.2
FALCON MANUFACTURING OF,N1794,8240 BYRON CENTER ROAD,BYRON CENTER,49315,KENT,423-97,1997-10-29,Rolled into ROP,0,"8240 BYRON CENTER ROAD, BYRON CENTER, MI 49315",24.5,9.0,4.0,6.0,4.0,2,23148,3.3,91.3,1.4,0.5,3.6,0.0,3.2
DAIMLERCHRYSLER CORPORATION,N1436,800 CHRYSLER DRIVE,AUBURN HILLS,48326,OAKLAND,633-86E,2000-05-15,Rolled into ROP,0,"800 CHRYSLER DRIVE, AUBURN HILLS, MI 48326",21.96,9.0,4.0,3.0,4.0,2,22265,11.9,60.3,16.4,0.3,18.2,0.2,4.7
OAKLAND HEIGHTS,N6008,2350 BROWN ROAD,AUBURN HILLS,48326,OAKLAND,15-Nov,2015-02-27,Rolled into ROP,0,"2350 BROWN ROAD, AUBURN HILLS, MI 48326",7.17,7.17,4.0,4.0,4.0,2,22265,11.9,60.3,16.4,0.3,18.2,0.2,4.7
MICHIGAN AUTOMOTIVE,N1966,2400 N DEARING ROAD,PARMA,49269,JACKSON,137-01,2001-09-25,Rolled into ROP,0,"2400 N DEARING ROAD, PARMA, MI 49269",20.59,9.0,2.0,0.0,3.0,1,6125,9.0,97.4,0.5,0.3,0.0,0.0,1.7000000000000002
DAIMLERCHRYSLER CORPORATION,N2155,2101 CONNER STREET,DETROIT,48215,WAYNE,153-97A,2001-05-29,Rolled into ROP,0,"2101 CONNER STREET, DETROIT, MI 48215",20.92,9.0,2.0,6.0,3.0,1,11633,40.2,9.7,87.8,0.0,0.3,0.0,2.2
DAIMLERCHRYSLER CORPORATION,N2155,2101 CONNER STREET,DETROIT,48225,WAYNE,615-86A,2002-10-08,Rolled into ROP,0,"2101 CONNER STREET, DETROIT, MI 48225",19.56,9.0,2.0,6.0,3.0,1,13957,18.8,31.8,61.0,0.3,2.2,0.0,4.8
"DGP, INC",N2383,3260 FENNER STREET,MARLETTE,48453,SANILAC,184-02,2004-03-17,Rolled into ROP,0,"3260 FENNER STREET, MARLETTE, MI 48453",18.12,9.0,3.0,2.0,3.0,1,5096,24.5,96.1,0.9,0.2,0.5,0.0,2.2
"FOREST LAWN LANDFILL, INC",N2407,8230 W FOREST LAWN ROAD,THREE OAKS,49128,BERRIEN,54-05,2005-04-19,Rolled into ROP,0,"8230 W FOREST LAWN ROAD, THREE OAKS, MI 49128",17.03,9.0,3.0,0.0,3.0,1,3390,17.5,97.4,0.3,0.4,0.3,0.0,1.7
"OWOSSO COMPOSITE, LLC",N2430,401 S DELANEY ROAD,OWOSSO,48867,SHIAWASSEE,129-16B,2018-08-29,Rolled into ROP,0,"401 S DELANEY ROAD, OWOSSO, MI 48867",3.67,3.67,1.0,2.0,2.0,1,26808,12.3,96.6,0.8,0.1,0.2,0.1,2.2
BEHR INDUSTRIES CORPORATION,N2614,1020 7 MILE ROAD NW,COMSTOCK PARK,49321,KENT,127-99,1999-06-22,Rolled into ROP,0,"1020 7 MILE ROAD NW, COMSTOCK PARK, MI 49321",22.86,9.0,5.0,1.0,5.0,1,17056,10.7,88.2,4.6,0.5,1.9,0.0,4.8
BROWNING-FERRIS GAS SERVICES,N2688,10611 5 MILE ROAD,NORTHVILLE,48168,WASHTENAW,913-90D,1997-11-18,Rolled into ROP,0,"10611 5 MILE ROAD, NORTHVILLE, MI 48168",24.45,9.0,4.0,36.0,23.0,1,22825,1.6,78.7,2.3,0.2,15.7,0.0,3.2
CENTRAL SANITARY LANDFILL,N2804,21545 CANNONSVILLE ROAD,PIERSON,49339,MONTCALM,80-04,2004-05-04,Rolled into ROP,0,"21545 CANNONSVILLE ROAD, PIERSON, MI 49339",17.99,9.0,4.0,4.0,4.0,1,2156,7.1,90.6,1.3,0.7,0.1,0.0,7.3
LEXAMAR CORPORATION,N2812,100 LEXAMAR DRIVE,BOYNE CITY,49712,CHARLEVOIX,397-94B,2001-05-08,Rolled into ROP,0,"100 LEXAMAR DRIVE, BOYNE CITY, MI 49712",20.98,9.0,4.0,1.0,3.0,1,7970,6.1,95.4,0.2,1.1,0.9,0.2,2.1
"GAS RECOVERY SYSTEMS, LLC",N2896,14800 P DRIVE NORTH,MARSHALL,49068,CALHOUN,132-06,2006-06-26,Rolled into ROP,0,"14800 P DRIVE NORTH, MARSHALL, MI 49068",15.84,9.0,3.0,0.0,4.0,2,14529,10.0,98.0,0.3,0.0,0.8,0.0,0.7999999999999999
ALTERNATIVE POWER LP,P0222,19401 15 MILE ROAD,MARSHALL,49068,CALHOUN,332-97,1997-08-29,Rolled into ROP,0,"19401 15 MILE ROAD, MARSHALL, MI 49068",24.67,9.0,3.0,2.0,5.0,2,14529,10.0,98.0,0.3,0.0,0.8,0.0,0.7999999999999999
CONSUMERS ENERGY COMPANY,N2901,8613 PINE ROAD,MARION,49665,CLARE,161-01,2001-09-04,Rolled into ROP,0,"8613 PINE ROAD, MARION, MI 49665",20.65,9.0,4.0,0.0,4.0,1,4134,20.4,96.9,0.2,1.4,0.3,0.0,1.1
"TOYOTA TECHNICAL CENTER USA,",N2915,1555 & 1588 WOODRIDGE ROAD,ANN ARBOR,48105,WASHTENAW,45-03C,2008-05-20,Rolled into ROP,0,"1555 & 1588 WOODRIDGE ROAD, ANN ARBOR, MI 48105",13.94,9.0,4.0,1.0,4.0,1,33312,17.6,58.5,6.4,0.2,30.8,0.0,4.2
EATON RAPIDS GAS STORAGE,N3022,3349 S WAVERLY ROAD,EATON RAPIDS,48827,EATON,76-97,1997-11-17,Rolled into ROP,0,"3349 S WAVERLY ROAD, EATON RAPIDS, MI 48827",24.45,9.0,3.0,0.0,3.0,1,16033,8.9,96.5,1.2,0.2,0.5,0.0,1.6
GRANGER ELECTRIC COMPANY,N3294,15550 68TH AVENUE,COOPERSVILLE,49404,OTTAWA,173-05,2005-09-08,Rolled into ROP,0,"15550 68TH AVENUE, COOPERSVILLE, MI 49404",16.64,9.0,4.0,0.0,4.0,1,8517,7.0,94.8,0.1,1.0,0.4,0.0,3.8
WASHINGTON 10 STORAGE,N3391,12700 30 MILE ROAD,WASHINGTON,48095,MACOMB,28-04A,2005-01-20,Rolled into ROP,0,"12700 30 MILE ROAD, WASHINGTON, MI 48095",17.27,9.0,5.0,2.0,6.0,1,5765,2.8,94.3,0.9,0.1,2.3,0.0,2.4
"GENESEE POWER STATION, LTD",N3570,G5310 N DORT HIGHWAY,FLINT,48505,GENESEE,579-92A,2000-03-02,Rolled into ROP,0,"G5310 N DORT HIGHWAY, FLINT, MI 48505",22.16,9.0,4.0,2.0,4.0,2,20286,41.8,12.5,80.0,0.2,0.1,0.0,7.1000000000000005
"UNIVERSAL COATING, INC",N7256,5204 ENERGY DRIVE,FLINT,48505,GENESEE,96-03D,2017-02-23,Rolled into ROP,0,"5204 ENERGY DRIVE, FLINT, MI 48505",5.18,5.18,2.0,4.0,3.0,2,20286,41.8,12.5,80.0,0.2,0.1,0.0,7.1000000000000005
"D & R FABRICATION, INC",N3748,200 N GOODING STREET,BELDING,48809,IONIA,160-99,2001-10-26,Rolled into ROP,0,"200 N GOODING STREET, BELDING, MI 48809",20.51,9.0,5.0,0.0,6.0,1,10608,14.3,95.9,0.0,0.0,0.1,0.0,3.9
DONNELLY CORPORATION,N5056,700 S PARK DRIVE,NEWAYGO,49337,NEWAYGO,450-93B,2000-11-28,Rolled into ROP,0,"700 S PARK DRIVE, NEWAYGO, MI 49337",21.42,9.0,4.0,1.0,4.0,2,11988,16.8,94.7,0.9,0.3,0.1,0.1,3.7
MAGNA DONNELLY CORPORATION,N5056,700 S PARK DRIVE,NEWAYGO,49337,NEWAYGO,450-93D,2007-02-26,Rolled into ROP,0,"700 S PARK DRIVE, NEWAYGO, MI 49937",15.17,9.0,4.0,1.0,4.0,2,11988,16.8,94.7,0.9,0.3,0.1,0.1,3.7
"UNITED STATES MARBLE, INC",N5101,7839 COSTABELLA ROAD,REMUS,49340,MECOSTA,218-98A,2005-09-08,Rolled into ROP,0,"7839 COSTABELLA ROAD, REMUS, MI 49340",16.64,9.0,4.0,4.0,4.0,1,2770,18.3,91.0,1.5,0.6,0.4,0.0,6.5
NORTH AMERICAN NATURAL,N5397,4516 RATHBUN ROAD,BIRCH RUN,48415,SAGINAW,321-06,2007-03-28,Rolled into ROP,0,"4516 RATHBUN ROAD, BIRCH RUN, MI 48415",15.09,9.0,4.0,0.0,4.0,1,9069,6.6,98.3,1.2,0.0,0.0,0.0,0.4
NORTH AMERICAN NATURAL,N5432,3200 CHAMBERLAIN ROAD,BUCHANAN,49107,BERRIEN,296-08,2008-11-12,Rolled into ROP,0,"3200 CHAMBERLAIN ROAD, BUCHANAN, MI 49107",13.46,9.0,3.0,0.0,4.0,1,10378,9.3,88.1,6.1,0.7,0.2,0.0,4.9
PANHANDLE EASTERN PIPE LINE,N5572,3990 CROOKED LAKE ROAD,HOWELL,48843,LIVINGSTON,72-20,2020-09-02,Rolled into ROP,0,"3990 CROOKED LAKE ROAD, HOWELL, MI 48843",1.66,1.66,3.0,0.0,3.0,1,44707,5.2,95.9,0.5,0.2,1.0,0.2,2.2
ANR PIPELINE COMPANY,N5576,6759 E 5 MILE ROAD,WHITE CLOUD,49349,NEWAYGO,317-06,2007-01-19,Rolled into ROP,0,"6759 E 5 MILE ROAD, WHITE CLOUD, MI 49349",15.28,9.0,3.0,0.0,3.0,1,7565,18.9,92.5,2.3,2.1,0.3,0.0,2.8
GREAT LAKES GAS TRANSMISSION,N5581,3400 HICKORY AVENUE,LAKE GEORGE,48633,CLARE,513-97,1997-12-12,Rolled into ROP,0,"3400 HICKORY AVENUE, LAKE GEORGE, MI 48633",24.38,9.0,4.0,0.0,4.0,1,107,14.0,100.0,0.0,0.0,0.0,0.0,0.0
"LYONS INDUSTRIES, INC",N5599,30000 M-62 WEST,DOWAGIAC,49047,CASS,320-95B,1999-11-03,Rolled into ROP,0,"30000 M-62 WEST, DOWAGIAC, MI 49047",22.49,9.0,4.0,1.0,4.0,1,14620,16.6,82.6,7.2,2.5,0.5,0.0,7.3
"NYLOK, LLC",N5656,15260 HALLMARK COURT,MACOMB,48042,MACOMB,140-11,2011-11-10,Rolled into ROP,0,"15260 HALLMARK COURT, MACOMB, MI 48042",10.47,9.0,3.0,3.0,3.0,1,31441,5.3,92.7,2.4,0.1,3.3,0.0,1.4
GRANGER ELECTRIC COMPANY,N5719,3290 HENNESEY ROAD,WATERVLIET,49098,BERRIEN,98-12,2012-08-27,Rolled into ROP,0,"3290 HENNESEY ROAD, WATERVLIET, MI 49098",9.67,9.0,3.0,1.0,6.0,1,5748,20.1,87.9,5.0,0.6,0.5,0.0,6.0
"QUICKSILVER RESOURCES, INC",N5831,"SW 1/4 SEC 29, T29N, R4W",SOUTH HAYES,49735,OTSEGO,86-05A,2006-03-20,Rolled into ROP,0,"SW 1/4 SEC 29, T29N, R4W, SOUTH HAYES, MI 49735",16.11,9.0,4.0,0.0,7.0,3,19372,14.1,95.2,0.8,0.3,0.6,0.0,3.1
"CMS GENERATION MI POWER, LLC",N6526,155 N TOWNLINE ROAD,GAYLORD,49735,OTSEGO,302-98C,2000-08-15,Rolled into ROP,0,"155 N TOWNLINE ROAD, GAYLORD, MI 49735",21.71,9.0,3.0,0.0,3.0,3,19372,14.1,95.2,0.8,0.3,0.6,0.0,3.1
WOLVERINE POWER SUPPLY,N6833,"SW 1/4 SEC 7, T30N, R3W",BAGLEY TOWNSHIP,49735,OTSEGO,200-00,2000-07-25,Rolled into ROP,0,"SW 1/4 SEC 7, T30N, R3W, BAGLEY TOWNSHIP, MI 49735",21.76,9.0,4.0,0.0,5.0,3,19372,14.1,95.2,0.8,0.3,0.6,0.0,3.1
RAVENNA CASTINGS CENTER,N5866,3800 ADAMS ROAD,RAVENNA,49451,MUSKEGON,414-95A,2000-04-04,Rolled into ROP,0,"3800 ADAMS ROAD, RAVENNA, MI 49451",22.07,9.0,5.0,3.0,6.0,1,6003,11.0,97.4,0.4,0.4,0.4,0.0,1.4
WASTE MANAGEMENT OF,N5910,9536 E LENNON ROAD,LENNON,48449,SHIAWASSEE,72-96A,1998-01-05,Rolled into ROP,0,"9536 E LENNON ROAD, LENNON, MI 48449",24.32,9.0,5.0,1.0,5.0,1,2853,9.4,95.4,0.7,0.1,0.1,0.0,3.7
POTLATCH FOREST PRODUCTS,N5940,650 AVENUE A,GWINN,49841,MARQUETTE,128-02,2004-06-09,Rolled into ROP,0,"650 AVENUE A, GWINN, MI 49841",17.89,9.0,5.0,1.0,6.0,1,7253,19.7,92.0,1.1,1.9,0.8,0.0,4.2
"PINE TREE ACRES, INC &",N5984,36600 29 MILE ROAD,LENOX,48048,MACOMB,160-05,2005-09-28,Rolled into ROP,0,"36600 29 MILE ROAD, LENOX, MI 48048",16.59,9.0,4.0,4.0,4.0,1,7922,9.4,87.1,6.5,0.1,0.0,0.0,6.3
SUMPTER ENERGY ASSOCIATES,N5986,NE NE SEC 27,NEW BOSTON,48393,WAYNE,62-01,2001-12-20,Rolled into ROP,0,"NE NE SEC 27, NEW BOSTON, MI 48393",20.36,9.0,4.0,1.0,4.0,2,17042,10.4,76.0,14.5,0.4,6.0,0.0,3.1
"EAGLE INDUSTRIES, INC",N7578,30926 CENTURY DRIVE,WIXOM,48393,OAKLAND,4-06B,2011-05-16,Rolled into ROP,0,"30926 CENTURY DRIVE, WIXOM, MI 48393",10.96,9.0,5.0,4.0,6.0,2,17042,10.4,76.0,14.5,0.4,6.0,0.0,3.1
SUMPTER ENERGY ASSOCIATES,N5986,28800 CLARK ROAD,NEW BOSTON,48164,WAYNE,62-01B,2005-03-04,Rolled into ROP,0,"28800 CLARK ROAD, NEW BOSTON, MI 48164",17.16,9.0,4.0,1.0,4.0,1,8713,4.1,96.0,1.2,0.3,0.9,0.0,1.6
GRANGER ELECTRIC OF BRENT,N5987,8335 VIENNA ROAD,MONTROSE,48457,GENESEE,105-12A,2013-05-31,Rolled into ROP,0,"8335 VIENNA ROAD, MONTROSE, MI 48457",8.91,8.91,3.0,2.0,4.0,1,8021,14.1,94.8,1.5,0.8,0.2,0.0,2.7
"CITIZENS DISPOSAL, INC",N5991,2361 W GRAND BLANC ROAD,GRAND BLANC,48439,GENESEE,331-08,2008-12-10,Rolled into ROP,0,"2361 W GRAND BLANC ROAD, GRAND BLANC, MI 48439",13.39,9.0,3.0,6.0,3.0,1,48375,7.0,84.2,10.2,0.2,3.2,0.0,2.3000000000000003
GRANGER ELECTRIC COMPANY,N5997,16980 WOOD ROAD,LANSING,48906,INGHAM,357-07,2008-01-30,Rolled into ROP,0,"16980 WOOD ROAD, LANSING, MI 48906",14.25,9.0,3.0,3.0,4.0,1,26196,22.0,72.2,14.4,0.6,1.9,0.0,10.8
